Feature1,Feature2,Feature3,Feature4,label
0.4423725818484675,0.8314677097714283,0.7639207162891455,0.9196909765699617,0.0
0.8834223773005129,0.8233453601571864,0.16608407165825567,0.29067201914105234,1.0
0.2936908356560133,0.5121220572139064,0.1279047058229248,0.19575752794810297,0.0
0.0698847859935342,0.6994446171926628,0.2854773503923058,0.8854515471577987,1.0
0.680166470216792,0.9793114684957922,0.742041212218946,0.3016409480853728,1.0
0.4613842758852935,0.6624346110237985,0.749665638107741,0.531454892335754,0.0
0.0013266413734116522,0.38583642123988604,0.35274397261486945,0.8611368663285882,1.0
0.9351240728788407,0.5862748968345193,0.22932281542031208,0.7289140755340436,0.0
0.7828853732078519,0.16465891628328366,0.9359427390269274,0.534350105536106,1.0
0.07262744381104735,0.5196564350003927,0.40550807990863524,0.05225414724149424,1.0
0.23073414138282689,0.17996050975704747,0.6141581218456464,0.016669482030499783,0.0
0.27123083141384563,0.8320680514130409,0.06699604322185315,0.16561217526692018,1.0
0.1697024384024194,0.896258337240171,0.37339375767160377,0.3796929304747517,0.0
0.5117643122320089,0.9907878615970517,0.8791703266842945,0.0952021208321957,0.0
0.34175094778096726,0.9796900204391543,0.6341947837238744,0.8059054750991991,1.0
0.9862768288615988,0.8733919458206546,0.5097455249715815,0.27183571428207576,0.0
0.3053164350293167,0.22435567403919598,0.4719665895378994,0.8273673007259542,0.0
0.029274232997923866,0.8942831037893809,0.831532083641436,0.7378434611229551,0.0
0.7227416619586186,0.8539313058028754,0.6090185748710885,0.45241440681696665,0.0
0.5496277574928471,0.811636643629406,0.8163785906629677,0.31760469960361926,1.0
0.01402672984617559,0.8716874841492676,0.9024067451099409,0.4492044690082869,0.0
0.8748607611843195,0.8423722432170602,0.06781010253053121,0.3101946098686348,0.0
0.9589781997564626,0.27902813458237496,0.7308044021474812,0.19991698902107302,0.0
0.318046753007153,0.2468363327963886,0.8384552442235156,0.08403460413703201,0.0
0.9455409173348504,0.7621350263612886,0.3286776487301617,0.9259576882045912,0.0
0.15616541643945592,0.63689423196581,0.5556956874312483,0.19192871335211525,0.0
0.21695426501692427,0.27647714315379956,0.34331559277945756,0.8621589354598529,0.0
0.04839448406241442,0.5643200587745707,0.9360322048719596,0.8030276421809801,0.0
0.6668030505533264,0.21710063875409402,0.5614269824329373,0.12417877772572972,0.0
0.8122791845542151,0.8631085407475546,0.7858793414022202,0.1938626794061633,1.0
